<<<<<<< HEAD
#name "null.cl"
#1 TYPEID B1
#1 OBJECTID identi
#1 ERROR "\000"
#1 OBJECTID fier
#1 TYPEID E1
#2 TYPEID B2
#2 TYPEID E2
#3 TYPEID B3
#3 INT_CONST 12345
#3 ERROR "\000"
#3 INT_CONST 67890
#3 TYPEID E3
#4 TYPEID B4
#4 ERROR "String contains null character."
#4 TYPEID E4
#5 TYPEID B5
#5 ERROR "String contains null character."
#6 TYPEID B6
#7 TYPEID B7
#7 TYPEID E7
=======
#name "exp_gen.cl"
#1 NEW
#1 ERROR "String constant too long"
#1 INT_CONST 0033
#2 '<'
#2 '-'
#2 STR_CONST "hello \\n world"
#2 ')'
#2 ':'
#2 ERROR "\\"
#2 OBJECTID c
